=== TestServerToClient3: Stream from server to client (5 clients, 500 msgs/client, 20 max epochs, 1 window size)
conf:  5 2000
	lsp4_test.go:300: Client 3 (id 5) received element #40, value 6638717648169355546. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #41, value 3289278638927321957. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #42, value 8668961271770521123. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #43, value 5953663811718943605. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #44, value 5094005014534941881. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #45, value 883195390573968628. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #46, value 4359540539061883266. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #47, value 4535110560548154977. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #48, value 3121413325463795031. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #49, value 2259325344439868890. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #50, value 2071542638548192867. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #51, value 200224459918971215. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #52, value 8220230754789480668. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #53, value 4636151912115180348. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #54, value 6584099677494561814. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #55, value 268605659630359434. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #56, value 1082025484457241481. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #57, value 3284652239373504685. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #58, value 460509536466142027. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #59, value 84253995478139420. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #60, value 284333580512781958. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #61, value 3296794166525803941. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #62, value 9034985710708295133. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #63, value 6740639810565736263. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #64, value 1262048653892748462. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #65, value 1508237826491703770. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #66, value 4771517869251005347. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #67, value 9193005296281469515. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #68, value 1444733243087947816. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #69, value 1705798659968420949. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #70, value 503566777636055006. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #71, value 5682966382793997131. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #72, value 6439062755366432729. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #73, value 5272438014935184048. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #74, value 2052454178418407994. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #75, value 6904700524671706626. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #76, value 2394930260326768039. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #77, value 360592828343697307. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #78, value 1489077547054348960. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #79, value 7885970756117451283. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #80, value 833897561754609230. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #81, value 2183638392389580005. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #82, value 2931974095836432390. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #83, value 2163395446493441002. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #84, value 1058258820299038260. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #85, value 3781808197055566593. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #86, value 7635266288681458392. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #87, value 1008625582065598154. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #88, value 1672493902506268529. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #89, value 3334235408228591007. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #90, value 2826868935352725829. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #91, value 3462161617863476991. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #92, value 489092176976920697. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #93, value 2482644293329263155. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #94, value 5429025899926935688. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #95, value 7005689221811140522. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #96, value 3380215822742108978. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #97, value 2937157197343634751. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #98, value 9182537612388239924. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #99, value 4011388356889989069. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #100, value 1866003358406141496. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #101, value 2934588988406802098. Correct!
	lsp4_test.go:300: Client 4 (id 4) received element #100, value 5577735947392531173. Correct!
	lsp4_test.go:300: Client 4 (id 4) received element #101, value 6333183642295074317. Correct!
	lsp4_test.go:300: Client 2 (id 3) received element #100, value 7821675685041668065. Correct!
	lsp4_test.go:300: Client 2 (id 3) received element #101, value 4055150804819906118. Correct!
	lsp4_test.go:300: Client 0 (id 2) received element #100, value 4011359550169803385. Correct!
	lsp4_test.go:300: Client 0 (id 2) received element #101, value 5765484004404056823. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #100, value 6773834012716829387. Correct!
	lsp4_test.go:300: Client 3 (id 5) received element #101, value 3001321279336582099. Correct!
	lsp4_test.go:284: Client failed to read: connection lost during read
	lsp4_test.go:284: Client failed to read: connection lost during read
	lsp4_test.go:284: Client failed to read: connection lost during read
	lsp4_test.go:284: Client failed to read: connection lost during read
	lsp4_test.go:284: Client failed to read: connection lost during read
	lsp4_test.go:357: Test failed with error: client 1 (id 1) failed to read value #102
FAIL
exit status 1
FAIL	github.com/cmu440/lsp	22.024s
